WW_sm :    WWToLNuJJ_01j_SMEFT_LO  : xsec : corr_WW_smeft*LHEReweightingWeight[0]; FillColor=ROOT.TColor.GetColor("\#ffa90e"),    FriendsSimple="{P}/0_corr_bsm/",Label="SMEFT\#rightarrowW^{\#pm}W^{\#mp} SM" #,LineStyle=ROOT.kDashed
WW_sm_lin_quad_mixed_cHDD_cHu+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[53]-LHEReweightingWeight[24]-LHEReweightingWeight[2];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHDD_cHu+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[53]-LHEReweightingWeight[24]-LHEReweightingWeight[2];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHDD_ced+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[55]-LHEReweightingWeight[28]-LHEReweightingWeight[2];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHDD_ced+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[55]-LHEReweightingWeight[28]-LHEReweightingWeight[2];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHDD_ceu+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[56]-LHEReweightingWeight[30]-LHEReweightingWeight[2];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHDD_ceu+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[56]-LHEReweightingWeight[30]-LHEReweightingWeight[2];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHDD_cje+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[57]-LHEReweightingWeight[32]-LHEReweightingWeight[2];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHDD_cje+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[57]-LHEReweightingWeight[32]-LHEReweightingWeight[2];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHDD_cld+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[58]-LHEReweightingWeight[34]-LHEReweightingWeight[2];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHDD_cld+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[58]-LHEReweightingWeight[34]-LHEReweightingWeight[2];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHDD_clj1+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[59]-LHEReweightingWeight[36]-LHEReweightingWeight[2];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHDD_clj1+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[59]-LHEReweightingWeight[36]-LHEReweightingWeight[2];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHDD_clj3+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[60]-LHEReweightingWeight[38]-LHEReweightingWeight[2];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHDD_clj3+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[60]-LHEReweightingWeight[38]-LHEReweightingWeight[2];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHDD_cll1+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[61]-LHEReweightingWeight[40]-LHEReweightingWeight[2];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHDD_cll1+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[61]-LHEReweightingWeight[40]-LHEReweightingWeight[2];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHDD_clu+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[62]-LHEReweightingWeight[42]-LHEReweightingWeight[2]; FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHDD_clu+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[62]-LHEReweightingWeight[42]-LHEReweightingWeight[2]; FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"



WW_sm_lin_quad_mixed_cHWB_cHd+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[84]-LHEReweightingWeight[12]-LHEReweightingWeight[6];  FillColor=ROOT.kMagenta,    FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHWB_cHd+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[84]-LHEReweightingWeight[12]-LHEReweightingWeight[6];  FillColor=ROOT.kMagenta,    FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHWB_cHe+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[85]-LHEReweightingWeight[14]-LHEReweightingWeight[6];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHWB_cHe+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[85]-LHEReweightingWeight[14]-LHEReweightingWeight[6];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHWB_cHj1+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[86]-LHEReweightingWeight[16]-LHEReweightingWeight[6];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHWB_cHj1+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[86]-LHEReweightingWeight[16]-LHEReweightingWeight[6];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHWB_cHj3+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[87]-LHEReweightingWeight[18]-LHEReweightingWeight[6];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHWB_cHj3+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[87]-LHEReweightingWeight[18]-LHEReweightingWeight[6];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHWB_cHl1+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[88]-LHEReweightingWeight[20]-LHEReweightingWeight[6];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHWB_cHl1+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[88]-LHEReweightingWeight[20]-LHEReweightingWeight[6];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHWB_cHl3+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[89]-LHEReweightingWeight[22]-LHEReweightingWeight[6];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHWB_cHl3+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[89]-LHEReweightingWeight[22]-LHEReweightingWeight[6];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHWB_cHu+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[90]-LHEReweightingWeight[24]-LHEReweightingWeight[6];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHWB_cHu+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[90]-LHEReweightingWeight[24]-LHEReweightingWeight[6];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHWB_ced+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[92]-LHEReweightingWeight[28]-LHEReweightingWeight[6];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHWB_ced+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[92]-LHEReweightingWeight[28]-LHEReweightingWeight[6];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHWB_ceu+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[93]-LHEReweightingWeight[30]-LHEReweightingWeight[6];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHWB_ceu+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[93]-LHEReweightingWeight[30]-LHEReweightingWeight[6];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHWB_cje+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[94]-LHEReweightingWeight[32]-LHEReweightingWeight[6];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHWB_cje+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[94]-LHEReweightingWeight[32]-LHEReweightingWeight[6];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHWB_cld+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[95]-LHEReweightingWeight[34]-LHEReweightingWeight[6];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHWB_cld+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[95]-LHEReweightingWeight[34]-LHEReweightingWeight[6];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHWB_clj1+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[96]-LHEReweightingWeight[36]-LHEReweightingWeight[6];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHWB_clj1+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[96]-LHEReweightingWeight[36]-LHEReweightingWeight[6];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHWB_clj3+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[97]-LHEReweightingWeight[38]-LHEReweightingWeight[6];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHWB_clj3+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[97]-LHEReweightingWeight[38]-LHEReweightingWeight[6];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHWB_cll1+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[98]-LHEReweightingWeight[40]-LHEReweightingWeight[6];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHWB_cll1+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[98]-LHEReweightingWeight[40]-LHEReweightingWeight[6];  FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHWB_clu+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[99]-LHEReweightingWeight[42]-LHEReweightingWeight[6]; FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHWB_clu+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[99]-LHEReweightingWeight[42]-LHEReweightingWeight[6]; FillColor=ROOT.kGray,   FriendsSimple="{P}/0_corr_bsm/"


WW_sm_lin_quad_mixed_cWtil_cHWtil+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[124]-LHEReweightingWeight[10]-LHEReweightingWeight[26];  FillColor=ROOT.kMagenta,    FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cWtil_cHWtil+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[124]-LHEReweightingWeight[10]-LHEReweightingWeight[26];  FillColor=ROOT.kMagenta,    FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cWtil_cHWBtil+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[108]-LHEReweightingWeight[8]-LHEReweightingWeight[26];  FillColor=ROOT.kMagenta,    FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cWtil_cHWBtil+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[108]-LHEReweightingWeight[8]-LHEReweightingWeight[26];  FillColor=ROOT.kMagenta,    FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHWBtil_cHWtil+ :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[100]-LHEReweightingWeight[10]-LHEReweightingWeight[8];  FillColor=ROOT.kMagenta,    FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHWBtil_cHWtil+ :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[100]-LHEReweightingWeight[10]-LHEReweightingWeight[8];  FillColor=ROOT.kMagenta,    FriendsSimple="{P}/0_corr_bsm/"


WW_sm_lin_quad_mixed_cHd_cHe+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[133]-LHEReweightingWeight[14]-LHEReweightingWeight[12];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHd_cHe+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[133]-LHEReweightingWeight[14]-LHEReweightingWeight[12];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHd_cHj1+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[134]-LHEReweightingWeight[16]-LHEReweightingWeight[12];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHd_cHj1+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[134]-LHEReweightingWeight[16]-LHEReweightingWeight[12];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHd_cHj3+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[135]-LHEReweightingWeight[18]-LHEReweightingWeight[12];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHd_cHj3+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[135]-LHEReweightingWeight[18]-LHEReweightingWeight[12];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHd_cHl1+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[136]-LHEReweightingWeight[20]-LHEReweightingWeight[12];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHd_cHl1+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[136]-LHEReweightingWeight[20]-LHEReweightingWeight[12];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHd_cHl3+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[137]-LHEReweightingWeight[22]-LHEReweightingWeight[12];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHd_cHl3+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[137]-LHEReweightingWeight[22]-LHEReweightingWeight[12];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHd_cHu+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[138]-LHEReweightingWeight[24]-LHEReweightingWeight[12];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHd_cHu+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[138]-LHEReweightingWeight[24]-LHEReweightingWeight[12];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHd_ced+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[140]-LHEReweightingWeight[28]-LHEReweightingWeight[12];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHd_ced+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[140]-LHEReweightingWeight[28]-LHEReweightingWeight[12];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHd_ceu+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[141]-LHEReweightingWeight[30]-LHEReweightingWeight[12];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHd_ceu+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[141]-LHEReweightingWeight[30]-LHEReweightingWeight[12];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHd_cje+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[142]-LHEReweightingWeight[32]-LHEReweightingWeight[12];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHd_cje+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[142]-LHEReweightingWeight[32]-LHEReweightingWeight[12];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHd_cld+   :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[143]-LHEReweightingWeight[34]-LHEReweightingWeight[12];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHd_cld+   :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[143]-LHEReweightingWeight[34]-LHEReweightingWeight[12];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHd_clj1+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[144]-LHEReweightingWeight[36]-LHEReweightingWeight[12];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHd_clj1+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[144]-LHEReweightingWeight[36]-LHEReweightingWeight[12];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHd_clj3+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[145]-LHEReweightingWeight[38]-LHEReweightingWeight[12];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHd_clj3+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[145]-LHEReweightingWeight[38]-LHEReweightingWeight[12];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHd_cll1+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[146]-LHEReweightingWeight[40]-LHEReweightingWeight[12];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHd_cll1+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[146]-LHEReweightingWeight[40]-LHEReweightingWeight[12];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHd_clu+  	:  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[147]-LHEReweightingWeight[42]-LHEReweightingWeight[12]; 	FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHd_clu+  	:  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[147]-LHEReweightingWeight[42]-LHEReweightingWeight[12]; 	FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHe_cHj1+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[148]-LHEReweightingWeight[16]-LHEReweightingWeight[14];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHe_cHj1+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[148]-LHEReweightingWeight[16]-LHEReweightingWeight[14];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WW_sm_lin_quad_mixed_cHe_cHj3+  :  WWToLNuJJ_01j_SMEFT_LO  : xsec*corr_WW_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[149]-LHEReweightingWeight[18]-LHEReweightingWeight[14];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
WZ_sm_lin_quad_mixed_cHe_cHj3+  :  WZToLNuJJ_01j_SMEFT_LO  : xsec*corr_WZ_smeft : LHEReweightingWeight[0]+LHEReweightingWeight[149]-LHEReweightingWeight[18]-LHEReweightingWeight[14];  FillColor=ROOT.kGray,FriendsSimple="{P}/0_corr_bsm/"
