
##factor     = if3(self.POI[i] == "cwww",3.6, if3(self.POI[i] == "cb",20,1.0))		

#WZ_sm : WZTo1L1Nu2Q : 11.46*1.11 : 1 ; FillColor=46,  Label="W^{\#pm}Z at NLO"
#WW_sm : WWTo1L1Nu2Q : xsec*1.12 : 1 ;  FillColor=30,  Label="W^{\#pm}W^{\#mp} at NLO"
#WV_sm : WZTo1L1Nu2Q : 11.46*1.11 : 1 ; FillColor=46,  Label="W^{\#pm}Z at NLO"
#WV_sm : WWTo1L1Nu2Q : xsec*1.12 : 1 ;  FillColor=30,  Label="W^{\#pm}W^{\#mp} at NLO"


WZ_sm_lin_quad_mixed_c3w_Odd_c3w+    : WZToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000   :  xsec*pol1_corr_WZ_eft_FR2 : LHEReweightingWeight[13]   ; FillColor=30, Label="WZ c_{3W}",FriendsSimple="{P}/0_corr_bsm/",  LineStyle=ROOT.kDotted
WW_sm_lin_quad_mixed_c3w_Odd_c3w+    : WWToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf    :  xsec*pol1_corr_WW_eft_FR2 : LHEReweightingWeight[13]   ; FillColor=30, Label="WW c_{3W}",FriendsSimple="{P}/0_corr_bsm/",  LineStyle=ROOT.kDashed
WZ_sm_lin_quad_mixed_c3w_Odd_c3w+    : WZToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf    :  xsec*pol1_corr_WZ_eft_FR2 : LHEReweightingWeight[13]   ; FillColor=30, Label="WZ c_{3W}",FriendsSimple="{P}/0_corr_bsm/",  LineStyle=ROOT.kDotted

WW_sm_lin_quad_mixed_c3w_Odd_cw+    : WWToLNuJJ_01j_LO_EWdim6NLO_HT0To1000      :  xsec*pol1_corr_WW_eft_FR2 : LHEReweightingWeight[14]   ; FillColor=30, Label="WW c_{3W}",FriendsSimple="{P}/0_corr_bsm/",  LineStyle=ROOT.kDashed
WZ_sm_lin_quad_mixed_c3w_Odd_cw+    : WZToLNuJJ_01j_LO_EWdim6NLO_HT0To1000      :  xsec*pol1_corr_WZ_eft_FR2 : LHEReweightingWeight[14]   ; FillColor=30, Label="WZ c_{3W}",FriendsSimple="{P}/0_corr_bsm/",  LineStyle=ROOT.kDotted
WW_sm_lin_quad_mixed_c3w_Odd_cw+    : WWToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000   :  xsec*pol1_corr_WW_eft_FR2 : LHEReweightingWeight[14]   ; FillColor=30, Label="WW c_{3W}",FriendsSimple="{P}/0_corr_bsm/",  LineStyle=ROOT.kDashed
WZ_sm_lin_quad_mixed_c3w_Odd_cw+    : WZToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000   :  xsec*pol1_corr_WZ_eft_FR2 : LHEReweightingWeight[14]   ; FillColor=30, Label="WZ c_{3W}",FriendsSimple="{P}/0_corr_bsm/",  LineStyle=ROOT.kDotted
WW_sm_lin_quad_mixed_c3w_Odd_cw+    : WWToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf    :  xsec*pol1_corr_WW_eft_FR2 : LHEReweightingWeight[14]   ; FillColor=30, Label="WW c_{3W}",FriendsSimple="{P}/0_corr_bsm/",  LineStyle=ROOT.kDashed
WZ_sm_lin_quad_mixed_c3w_Odd_cw+    : WZToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf    :  xsec*pol1_corr_WZ_eft_FR2 : LHEReweightingWeight[14]   ; FillColor=30, Label="WZ c_{3W}",FriendsSimple="{P}/0_corr_bsm/",  LineStyle=ROOT.kDotted


 
WW_sm_lin_quad_mixed_cw_Odd_cw+    : WWToLNuJJ_01j_LO_EWdim6NLO_HT0To1000      :  xsec*pol1_corr_WW_eft_FR2 : LHEReweightingWeight[16]   ; FillColor=30, Label="WW c_{3W}",FriendsSimple="{P}/0_corr_bsm/",  LineStyle=ROOT.kDashed
WZ_sm_lin_quad_mixed_cw_Odd_cw+    : WZToLNuJJ_01j_LO_EWdim6NLO_HT0To1000      :  xsec*pol1_corr_WZ_eft_FR2 : LHEReweightingWeight[16]   ; FillColor=30, Label="WZ c_{3W}",FriendsSimple="{P}/0_corr_bsm/",  LineStyle=ROOT.kDotted
WW_sm_lin_quad_mixed_cw_Odd_cw+    : WWToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000   :  xsec*pol1_corr_WW_eft_FR2 : LHEReweightingWeight[16]   ; FillColor=30, Label="WW c_{3W}",FriendsSimple="{P}/0_corr_bsm/",  LineStyle=ROOT.kDashed
WZ_sm_lin_quad_mixed_cw_Odd_cw+    : WZToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000   :  xsec*pol1_corr_WZ_eft_FR2 : LHEReweightingWeight[16]   ; FillColor=30, Label="WZ c_{3W}",FriendsSimple="{P}/0_corr_bsm/",  LineStyle=ROOT.kDotted
WW_sm_lin_quad_mixed_cw_Odd_cw+    : WWToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf    :  xsec*pol1_corr_WW_eft_FR2 : LHEReweightingWeight[16]   ; FillColor=30, Label="WW c_{3W}",FriendsSimple="{P}/0_corr_bsm/",  LineStyle=ROOT.kDashed
WZ_sm_lin_quad_mixed_cw_Odd_cw+    : WZToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf    :  xsec*pol1_corr_WZ_eft_FR2 : LHEReweightingWeight[16]   ; FillColor=30, Label="WZ c_{3W}",FriendsSimple="{P}/0_corr_bsm/",  LineStyle=ROOT.kDotted


WW_sm_lin_quad_mixed_cw_Odd_c3w+    : WWToLNuJJ_01j_LO_EWdim6NLO_HT0To1000      :  xsec*pol1_corr_WW_eft_FR2 : LHEReweightingWeight[15]   ; FillColor=30, Label="WW c_{3W}",FriendsSimple="{P}/0_corr_bsm/",  LineStyle=ROOT.kDashed
WZ_sm_lin_quad_mixed_cw_Odd_c3w+    : WZToLNuJJ_01j_LO_EWdim6NLO_HT0To1000      :  xsec*pol1_corr_WZ_eft_FR2 : LHEReweightingWeight[15]   ; FillColor=30, Label="WZ c_{3W}",FriendsSimple="{P}/0_corr_bsm/",  LineStyle=ROOT.kDotted
WW_sm_lin_quad_mixed_cw_Odd_c3w+    : WWToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000   :  xsec*pol1_corr_WW_eft_FR2 : LHEReweightingWeight[15]   ; FillColor=30, Label="WW c_{3W}",FriendsSimple="{P}/0_corr_bsm/",  LineStyle=ROOT.kDashed
WZ_sm_lin_quad_mixed_cw_Odd_c3w+    : WZToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000   :  xsec*pol1_corr_WZ_eft_FR2 : LHEReweightingWeight[15]   ; FillColor=30, Label="WZ c_{3W}",FriendsSimple="{P}/0_corr_bsm/",  LineStyle=ROOT.kDotted
WW_sm_lin_quad_mixed_cw_Odd_c3w+    : WWToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf    :  xsec*pol1_corr_WW_eft_FR2 : LHEReweightingWeight[15]   ; FillColor=30, Label="WW c_{3W}",FriendsSimple="{P}/0_corr_bsm/",  LineStyle=ROOT.kDashed
WZ_sm_lin_quad_mixed_cw_Odd_c3w+    : WZToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf    :  xsec*pol1_corr_WZ_eft_FR2 : LHEReweightingWeight[15]   ; FillColor=30, Label="WZ c_{3W}",FriendsSimple="{P}/0_corr_bsm/",  LineStyle=ROOT.kDotted



WW_sm_lin_quad_mixed_cb_Odd_cw+    : WWToLNuJJ_01j_LO_EWdim6NLO_HT0To1000      :  xsec*pol1_corr_WW_eft_FR2 : LHEReweightingWeight[18]   ; FillColor=30, Label="WW c_{3W}",FriendsSimple="{P}/0_corr_bsm/",  LineStyle=ROOT.kDashed
WZ_sm_lin_quad_mixed_cb_Odd_cw+    : WZToLNuJJ_01j_LO_EWdim6NLO_HT0To1000      :  xsec*pol1_corr_WZ_eft_FR2 : LHEReweightingWeight[18]   ; FillColor=30, Label="WZ c_{3W}",FriendsSimple="{P}/0_corr_bsm/",  LineStyle=ROOT.kDotted
WW_sm_lin_quad_mixed_cb_Odd_cw+    : WWToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000   :  xsec*pol1_corr_WW_eft_FR2 : LHEReweightingWeight[18]   ; FillColor=30, Label="WW c_{3W}",FriendsSimple="{P}/0_corr_bsm/",  LineStyle=ROOT.kDashed
WZ_sm_lin_quad_mixed_cb_Odd_cw+    : WZToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000   :  xsec*pol1_corr_WZ_eft_FR2 : LHEReweightingWeight[18]   ; FillColor=30, Label="WZ c_{3W}",FriendsSimple="{P}/0_corr_bsm/",  LineStyle=ROOT.kDotted
WW_sm_lin_quad_mixed_cb_Odd_cw+    : WWToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf    :  xsec*pol1_corr_WW_eft_FR2 : LHEReweightingWeight[18]   ; FillColor=30, Label="WW c_{3W}",FriendsSimple="{P}/0_corr_bsm/",  LineStyle=ROOT.kDashed
WZ_sm_lin_quad_mixed_cb_Odd_cw+    : WZToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf    :  xsec*pol1_corr_WZ_eft_FR2 : LHEReweightingWeight[18]   ; FillColor=30, Label="WZ c_{3W}",FriendsSimple="{P}/0_corr_bsm/",  LineStyle=ROOT.kDotted

WW_sm_lin_quad_mixed_cb_Odd_c3w+    : WWToLNuJJ_01j_LO_EWdim6NLO_HT0To1000      :  xsec*pol1_corr_WW_eft_FR2 : LHEReweightingWeight[17]   ; FillColor=30, Label="WW c_{3W}",FriendsSimple="{P}/0_corr_bsm/",  LineStyle=ROOT.kDashed
WZ_sm_lin_quad_mixed_cb_Odd_c3w+    : WZToLNuJJ_01j_LO_EWdim6NLO_HT0To1000      :  xsec*pol1_corr_WZ_eft_FR2 : LHEReweightingWeight[17]   ; FillColor=30, Label="WZ c_{3W}",FriendsSimple="{P}/0_corr_bsm/",  LineStyle=ROOT.kDotted
WW_sm_lin_quad_mixed_cb_Odd_c3w+    : WWToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000   :  xsec*pol1_corr_WW_eft_FR2 : LHEReweightingWeight[17]   ; FillColor=30, Label="WW c_{3W}",FriendsSimple="{P}/0_corr_bsm/",  LineStyle=ROOT.kDashed
WZ_sm_lin_quad_mixed_cb_Odd_c3w+    : WZToLNuJJ_01j_LO_EWdim6NLO_HT1000To2000   :  xsec*pol1_corr_WZ_eft_FR2 : LHEReweightingWeight[17]   ; FillColor=30, Label="WZ c_{3W}",FriendsSimple="{P}/0_corr_bsm/",  LineStyle=ROOT.kDotted
WW_sm_lin_quad_mixed_cb_Odd_c3w+    : WWToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf    :  xsec*pol1_corr_WW_eft_FR2 : LHEReweightingWeight[17]   ; FillColor=30, Label="WW c_{3W}",FriendsSimple="{P}/0_corr_bsm/",  LineStyle=ROOT.kDashed
WZ_sm_lin_quad_mixed_cb_Odd_c3w+    : WZToLNuJJ_01j_LO_EWdim6NLO_HT2000ToInf    :  xsec*pol1_corr_WZ_eft_FR2 : LHEReweightingWeight[17]   ; FillColor=30, Label="WZ c_{3W}",FriendsSimple="{P}/0_corr_bsm/",  LineStyle=ROOT.kDotted
