# vim: syntax=sh
# * ; LegendCutoff=1e-7


MVA2_elmuminusminus              : LepGood2_mvaTTH : 20,0.5,1.0; XTitle="MVA trail. (e^{#minus}#mu^{#minus})"

tcharge1_elmuminusminus          : LepGood1_tightCharge	: [-0.5,0.5,1.5,2.5]; XTitle="tightCharge lead.  (e^{#minus}#mu^{#minus})", XNDdiv=505, Logy, Legend='TL'
tcharge2_elmuminusminus          : LepGood2_tightCharge	: [-0.5,0.5,1.5,2.5]; XTitle="tightCharge trail.  (e^{#minus}#mu^{#minus})", XNDdiv=505, Logy, Legend='TL'

charge1_elmuminusminus           : LepGood1_charge : [-1.5,-1.0,-0.5,0,0.5,1.0,1.5]; XTitle="charge lead.  (e^{#minus}#mu^{#minus})", XNDdiv=505, MoreY=1.5
charge2_elmuminusminus           : LepGood2_charge : [-1.5,-1.0,-0.5,0,0.5,1.0,1.5]; XTitle="charge trail. (e^{#minus}#mu^{#minus})", XNDdiv=505,  MoreY=1.5

pdgId1_elmuminusminus            : 0.5*LepGood1_pdgId/abs(LepGood1_pdgId)*(abs(LepGood1_pdgId)-10) : [-2,-1,0,1,2]; XTitle="Leading lepton PDG ID (#mu^{-}/e^{-}/e^{+}/#mu^{+})", XNDdiv=505
pdgId2_elmuminusminus            : 0.5*LepGood2_pdgId/abs(LepGood2_pdgId)*(abs(LepGood2_pdgId)-10) : [-2,-1,0,1,2]; XTitle="Leading lepton PDG ID (#mu^{-}/e^{-}/e^{+}/#mu^{+})", XNDdiv=505


dilep_charge_elmuminusminus      : if3(nLepFO>1,LepGood1_charge,-99) : [-2,0,2]; XTitle='dilepton charge', XNDiv=205,  IncludeOverflows=False, MoreY=1.5, xBinLabels="#minus #minus\,+ +"
dilep_flav_elmuminusminus        : if3(nLepFO>1,if3(abs(LepGood1_pdgId)!=abs(LepGood2_pdgId),1,abs(LepGood1_pdgId)-11),-99)  : [-0.5,0.5,1.5,2.5]; XTitle="dilepton flavour", XNDiv=505, MoreY=1.5, xBinLabels="ee\,e#mu\,#mu#mu"


met_elmuminusminus               : MET_pt          : 10,15,115; XTitle="p_{T}^{miss} (e^{#minus}#mu^{#minus}) (GeV)"  , MoreY=1.5 
metphi_elmuminusminus            : MET_phi         : 10,-3.2,3.2; XTitle="#phi(p_{T}^{miss} (e^{#minus}#mu^{#minus}) (GeV))"  , MoreY=1.5 

njets_elmuminusminus  	       :  nJet25_Recl: [0,1,2] ; XTitle='njets', MoreY=1.5


mll_elmuminusminus               :  mass_2(LepGood1_conePt,LepGood1_eta,LepGood1_phi,LepGood1_mass,LepGood2_conePt,LepGood2_eta,LepGood2_phi,LepGood2_mass)             : 15,0,200; XTitle="m_{ll}((e^{#minus}#mu^{#minus}) (GeV)", MoreY=1.5
mt2ll_elmuminusminus             :  mt2davis(LepGood1_conePt,LepGood1_eta,LepGood1_phi,LepGood2_conePt,LepGood2_eta,LepGood2_phi,MET_pt,MET_phi) : 20,0,120 ; XTitle="M_{T2}^{ll} (e^{#minus}#mu^{#minus}) (GeV)", MoreY=1.5
mt1_elmuminusminus               :  mt_2(LepGood1_conePt,LepGood1_phi,MET_pt,MET_phi) : 20,0,250; XTitle="m_{T} lepton 1 (e^{#minus}#mu^{#minus}) (GeV)" , MoreY=1.5
mtll_elmuminusminus              :  mt_2(LepGood1_conePt,LepGood1_phi,LepGood2_conePt,LepGood2_phi) : 20,0,250; XTitle="m_{T} ll (e^{#minus}#mu^{#minus}) (GeV)", MoreY=1.5

etasum_elmuminusminus            :  abs(LepGood1_eta + LepGood2_eta)  : 20,0,5; XTitle="abs(#eta_{1}+#eta_{2}) (e^{#minus}#mu^{#minus})" , MoreY=1.5
etaprod_elmuminusminus           :  LepGood1_eta*LepGood2_eta : 20,-6.25,6.25; XTitle="#eta_{1}*#eta_{2} (e^{#minus}#mu^{#minus})",  MoreY=1.5
dphill_elmuminusminus            :  abs(deltaPhi(LepGood1_phi,LepGood2_phi)) : 20,0,3.15; XTitle="#Delta#phi_{ll} (e^{#minus}#mu^{#minus}) (rad.)", MoreY=1.5
dphil2met_elmuminusminus         :  abs(deltaPhi(LepGood2_phi,MET_phi)) : 20,0.,3.15; XTitle="#Delta#phi_{l2 MET} (e^{#minus}#mu^{#minus}) (rad.)", MoreY=1.5
dphilll2_elmuminusminus          :  abs(deltaPhi(phi_2(LepGood1_conePt,LepGood1_phi,LepGood2_conePt,LepGood2_phi),LepGood2_phi)) :  20,0.,3.2; XTitle="#Delta #phi(l1l2 l2) (e^{#minus}#mu^{#minus}) (rad.)", MoreY=1.5
nVert_elmuminusminus 	       :  PV_npvs  : 50,0,50; XTitle="n_{vertices}", MoreY=1.5
BDT_wz_elmuminusminus	       :  BDT_DPS_WZ    : 20,0.,1.0; XTitle="BDT-wz (e^{#minus}#mu^{#minus})", MoreY=1.5
BDT_fakes_elmuminusminus         :  BDT_DPS_fakes : 20,0.,1.0; XTitle="BDT-fakes (e^{#minus}#mu^{#minus})", MoreY=1.5
BDT1d_elmuminusminus             :  unroll_2Dbdt_dps_elmu(BDT_DPS_fakes,BDT_DPS_WZ): 15,0.0,15.0 ; XTitle="Bin Number(e^{#minus}#mu^{#minus})", MoreY=1.5



##############

conept1_elmuplusplus           : LepGood1_conePt     : 20,20,100; XTitle="p_{T} lead. (e^{#plus}#mu^{#plus}) (GeV)", MoreY=1.5
conept2_elmuplusplus           : LepGood2_conePt     : 20,20,100; XTitle="p_{T} trail. (e^{#plus}#mu^{#plus}) (GeV)", MoreY=1.5

pt1_elmuplusplus               : LepGood1_pt     : 20,20,100; XTitle="p_{T} lead. (e^{#plus}#mu^{#plus}) (GeV)", MoreY=1.5
pt2_elmuplusplus               : LepGood2_pt     : 20,20,100; XTitle="p_{T} trail. (e^{#plus}#mu^{#plus}) (GeV)", MoreY=1.5

eta1_elmuplusplus              : LepGood1_eta    : 10,-2.5,2.5; XTitle="#eta lead.  (e^{#plus}#mu^{#plus})"
eta2_elmuplusplus              : LepGood2_eta    : 10,-2.5,2.5; XTitle="#eta trail. (e^{#plus}#mu^{#plus})"

phi1_elmuplusplus              : LepGood1_phi    : 10,-3.2,3.2; XTitle="#phi lead.  (e^{#plus}#mu^{#plus})"
phi2_elmuplusplus              : LepGood2_phi    : 10,-3.2,3.2; XTitle="#phi trail. (e^{#plus}#mu^{#plus})"

MVA1_elmuplusplus              : LepGood1_mvaTTH : 20,0.5,1.0; XTitle="MVA lead. (e^{#plus}#mu^{#plus})" 
MVA2_elmuplusplus              : LepGood2_mvaTTH : 20,0.5,1.0; XTitle="MVA trail. (e^{#plus}#mu^{#plus})"

tcharge1_elmuplusplus          : LepGood1_tightCharge	: [-0.5,0.5,1.5,2.5]; XTitle="tightCharge lead.  (e^{#plus}#mu^{#plus})", XNDdiv=505, Logy, Legend='TL'
tcharge2_elmuplusplus          : LepGood2_tightCharge	: [-0.5,0.5,1.5,2.5]; XTitle="tightCharge trail.  (e^{#plus}#mu^{#plus})", XNDdiv=505, Logy, Legend='TL'

charge1_elmuplusplus           : LepGood1_charge : [-1.5,-1.0,-0.5,0,0.5,1.0,1.5]; XTitle="charge lead.  (e^{#plus}#mu^{#plus})", XNDdiv=505, MoreY=1.5
charge2_elmuplusplus           : LepGood2_charge : [-1.5,-1.0,-0.5,0,0.5,1.0,1.5]; XTitle="charge trail. (e^{#plus}#mu^{#plus})", XNDdiv=505,  MoreY=1.5

pdgId1_elmuplusplus            : 0.5*LepGood1_pdgId/abs(LepGood1_pdgId)*(abs(LepGood1_pdgId)-10) : [-2,-1,0,1,2]; XTitle="Leading lepton PDG ID (#mu^{-}/e^{-}/e^{+}/#mu^{+})", XNDdiv=505
pdgId2_elmuplusplus            : 0.5*LepGood2_pdgId/abs(LepGood2_pdgId)*(abs(LepGood2_pdgId)-10) : [-2,-1,0,1,2]; XTitle="Leading lepton PDG ID (#mu^{-}/e^{-}/e^{+}/#mu^{+})", XNDdiv=505


dilep_charge_elmuplusplus      : if3(nLepFO>1,LepGood1_charge,-99) : [-2,0,2]; XTitle='dilepton charge', XNDiv=205,  IncludeOverflows=False, MoreY=1.5, xBinLabels="#minus #minus\,+ +"
dilep_flav_elmuplusplus        : if3(nLepFO>1,if3(abs(LepGood1_pdgId)!=abs(LepGood2_pdgId),1,abs(LepGood1_pdgId)-11),-99)  : [-0.5,0.5,1.5,2.5]; XTitle="dilepton flavour", XNDiv=505, MoreY=1.5, xBinLabels="ee\,e#mu\,#mu#mu"


met_elmuplusplus               : MET_pt          : 10,15,115; XTitle="p_{T}^{miss} (e^{#plus}#mu^{#plus}) (GeV)"  , MoreY=1.5 
metphi_elmuplusplus            : MET_phi         : 10,-3.2,3.2; XTitle="#phi(p_{T}^{miss} (e^{#plus}#mu^{#plus}) (GeV))"  , MoreY=1.5 

njets_elmuplusplus  	       :  nJet25_Recl: [0,1,2] ; XTitle='njets' , MoreY=1.5


mll_elmuplusplus               :  mass_2(LepGood1_conePt,LepGood1_eta,LepGood1_phi,LepGood1_mass,LepGood2_conePt,LepGood2_eta,LepGood2_phi,LepGood2_mass)             : 15,0,200; XTitle="m_{ll}((e^{#plus}#mu^{#plus}) (GeV)" , MoreY=1.5
mt2ll_elmuplusplus             :  mt2davis(LepGood1_conePt,LepGood1_eta,LepGood1_phi,LepGood2_conePt,LepGood2_eta,LepGood2_phi,MET_pt,MET_phi) : 20,0,120 ; XTitle="M_{T2}^{ll} (e^{#plus}#mu^{#plus}) (GeV)", MoreY=1.5
mt1_elmuplusplus               :  mt_2(LepGood1_conePt,LepGood1_phi,MET_pt,MET_phi) : 20,0,250; XTitle="m_{T} lepton 1 (e^{#plus}#mu^{#plus}) (GeV)" , MoreY=1.5
mtll_elmuplusplus              :  mt_2(LepGood1_conePt,LepGood1_phi,LepGood2_conePt,LepGood2_phi) : 20,0,250; XTitle="m_{T} ll (e^{#plus}#mu^{#plus}) (GeV)", MoreY=1.5

etasum_elmuplusplus            :  abs(LepGood1_eta + LepGood2_eta)  : 20,0,5; XTitle="abs(#eta_{1}+#eta_{2}) (e^{#plus}#mu^{#plus})" , MoreY=1.5
etaprod_elmuplusplus           :  LepGood1_eta*LepGood2_eta : 20,-6.25,6.25; XTitle="#eta_{1}*#eta_{2} (e^{#plus}#mu^{#plus})", MoreY=1.5
dphill_elmuplusplus            :  abs(deltaPhi(LepGood1_phi,LepGood2_phi)) : 20,0,3.15; XTitle="#Delta#phi_{ll} (e^{#plus}#mu^{#plus}) (rad.)", MoreY=1.5
dphil2met_elmuplusplus         :  abs(deltaPhi(LepGood2_phi,MET_phi)) : 20,0.,3.15; XTitle="#Delta#phi_{l2 MET} (e^{#plus}#mu^{#plus}) (rad.)", MoreY=1.5
dphilll2_elmuplusplus          :  abs(deltaPhi(phi_2(LepGood1_conePt,LepGood1_phi,LepGood2_conePt,LepGood2_phi),LepGood2_phi)) :  20,0.,3.2; XTitle="#Delta #phi(l1l2 l2) (e^{#plus}#mu^{#plus}) (rad.)", MoreY=1.5
nVert_elmuplusplus 	       :  PV_npvs  : 50,0,50; XTitle="n_{vertices}", MoreY=1.5
BDT_wz_elmuplusplus	       :  BDT_DPS_WZ    : 20,0.,1.0; XTitle="BDT-wz (e^{#plus}#mu^{#plus})", MoreY=1.5
BDT_fakes_elmuplusplus         :  BDT_DPS_fakes : 20,0.,1.0; XTitle="BDT-fakes (e^{#plus}#mu^{#plus})", MoreY=1.5
BDT1d_elmuplusplus             :  unroll_2Dbdt_dps_elmu(BDT_DPS_fakes,BDT_DPS_WZ): 15,0.0,15.0 ; XTitle="Bin Number(e^{#plus}#mu^{#plus})", MoreY=1.5


