# vim: syntax=sh

#########################vvsemilep vars 



dphifjmet : abs(deltaPhi(FatJet1_phi,MET_phi)): 20,0,3.15; XTitle="#Delta#phi_{ak8\,MET}",Logy, MoreY=1.5, IncludeOverflows=False
mt1_ll               :  mt_2(LepGood1_pt,LepGood1_phi,MET_pt,MET_phi) : 20,0,250; XTitle="m_{T} lepton 1 (l^{#pm}l^{#pm}) (GeV)" , MoreY=1.5
mtll_ll              :  mt_2(LepGood1_pt,LepGood1_phi,LepGood2_pt,LepGood2_phi) : 20,0,250; XTitle="m_{T} ll (l^{#pm}l^{#pm}) (GeV)", MoreY=1.5
etasum_ll            :  abs(LepGood1_eta + LepGood2_eta)  : 20,0,5; XTitle="abs(#eta_{1}+#eta_{2}) (l^{#pm}l^{#pm})" , MoreY=1.5
etaprod_ll           :  LepGood1_eta*LepGood2_eta : 20,-6.25,6.25; XTitle="#eta_{1}*#eta_{2} (l^{#pm}l^{#pm})",  MoreY=1.5
dphill_ll            :  abs(deltaPhi(LepGood1_phi,LepGood2_phi)) : 20,0,3.15; XTitle="#Delta#phi_{ll} (l^{#pm}l^{#pm}) (rad.)", MoreY=1.5



#mll_vR_elel :  if3( (mass_2(LepGood1_conePt,LepGood1_eta,LepGood1_phi,LepGood1_mass,LepGood2_conePt,LepGood2_eta,LepGood2_phi,LepGood2_mass) < 50 && mass_2(LepGood1_conePt,LepGood1_eta,LepGood1_phi,LepGood1_mass,LepGood2_conePt,LepGood2_eta,LepGood2_phi,LepGood2_mass) > 100), mass_2(LepGood1_conePt,LepGood1_eta,LepGood1_phi,LepGood1_mass,LepGood2_conePt,LepGood2_eta,LepGood2_phi,LepGood2_mass),-99  ): 15,0,200; XTitle="m_{ll}(e^{#pm}e^{#pm}) (GeV)", MoreY=1.5, IncludeOverflows=False

nBJetLoose25_ll  :  nBJetLoose25 : [0,1,2,3,4,5] ; XTitle='nbjetsloose25' , MoreY=1.5
nBJetMedium25_ll :  nBJetMedium25 : [0,1,2,3,4,5] ; XTitle='nbjetsmed25' , MoreY=1.5
nBJetTight25_ll  :  nBJetTight25 : [0,1,2,3,4,5] ; XTitle='nbjetstight25' , MoreY=1.5
nBJetLoose40_ll  :  nBJetLoose40 : [0,1,2,3,4,5] ; XTitle='nbjetsloose40' , MoreY=1.5
nBJetMedium40_ll :  nBJetMedium40 : [0,1,2,3,4,5] ; XTitle='nbjetsmed40' , MoreY=1.5


nBJetLoose25  :  nBJetLoose25 : [0,1,2,3,4,5] ; XTitle='nbjetsloose25' , MoreY=1.5
nBJetMedium25 :  nBJetMedium25 : [0,1,2,3,4,5] ; XTitle='nbjetsmed25' , MoreY=1.5
nBJetTight25  :  nBJetTight25 : [0,1,2,3,4,5] ; XTitle='nbjetstight25' , MoreY=1.5
nBJetLoose40  :  nBJetLoose40 : [0,1,2,3,4,5] ; XTitle='nbjetsloose40' , MoreY=1.5
nBJetMedium40 :  nBJetMedium40 : [0,1,2,3,4,5] ; XTitle='nbjetsmed40' , MoreY=1.5


nBJetLoose25_elmu  :  nBJetLoose25 : [0,1,2,3,4,5] ; XTitle='nbjetsloose25' , MoreY=1.5
nBJetMedium25_elmu :  nBJetMedium25 : [0,1,2,3,4,5] ; XTitle='nbjetsmed25' , MoreY=1.5
nBJetLoose25_elel  :  nBJetLoose25 : [0,1,2,3,4,5] ; XTitle='nbjetsloose25' , MoreY=1.5
nBJetMedium25_elel :  nBJetMedium25 : [0,1,2,3,4,5] ; XTitle='nbjetsmed25' , MoreY=1.5
nBJetLoose25_mumu  :  nBJetLoose25 : [0,1,2,3,4,5] ; XTitle='nbjetsloose25' , MoreY=1.5
nBJetMedium25_mumu :  nBJetMedium25 : [0,1,2,3,4,5] ; XTitle='nbjetsmed25' , MoreY=1.5


###########################################dpsww


deltaz_mumu:  abs(LepGood1_dz-LepGood2_dz)*10000   : 40,0,200; XTitle="deltazll [#mum]", MoreY=1.5, IncludeOverflows=False
deltaz_elel:  abs(LepGood1_dz-LepGood2_dz)*10000   : 40,0,200; XTitle="deltazll [#mum]", MoreY=1.5, IncludeOverflows=False
deltaz_elmu:  abs(LepGood1_dz-LepGood2_dz)*10000   : 40,0,200; XTitle="deltazll [#mum]", MoreY=1.5, IncludeOverflows=False
deltaz_ll_noee:  abs(LepGood1_dz-LepGood2_dz)*10000: 40,0,200; XTitle="deltazll [#mum]", MoreY=1.5, IncludeOverflows=False
deltaz_ll:  abs(LepGood1_dz-LepGood2_dz)*10000     : 40,0,200; XTitle="deltazll [#mum]", MoreY=1.5, IncludeOverflows=False

PV_z_ll_noee: PV_z			   : 40,-20,20; XTitle="PV_z [cm]", MoreY=1.5, IncludeOverflows=False 
PV_z_elmu: PV_z				   : 40,-20,20; XTitle="PV_z [cm]", MoreY=1.5, IncludeOverflows=False 
PV_z_mumu: PV_z				   : 40,-20,20; XTitle="PV_z [cm]", MoreY=1.5, IncludeOverflows=False 

deltaxy_mumu:  abs(LepGood1_dxy-LepGood2_dxy)*10000   : 40,0,200; XTitle="deltaxyll [#mum]", MoreY=1.5, IncludeOverflows=False
deltaxy_elel:  abs(LepGood1_dxy-LepGood2_dxy)*10000   : 40,0,200; XTitle="deltaxyll [#mum]", MoreY=1.5, IncludeOverflows=False
deltaxy_elmu:  abs(LepGood1_dxy-LepGood2_dxy)*10000   : 40,0,200; XTitle="deltaxyll [#mum]", MoreY=1.5, IncludeOverflows=False
deltaxy_ll_noee:  abs(LepGood1_dxy-LepGood2_dxy)*10000: 40,0,200; XTitle="deltaxyll [#mum]", MoreY=1.5, IncludeOverflows=False
deltaxy_ll:  abs(LepGood1_dxy-LepGood2_dxy)*10000     : 40,0,200; XTitle="deltaxyll [#mum]", MoreY=1.5, IncludeOverflows=False

dR_mumu:  deltaR(LepGood1_eta,LepGood1_phi,LepGood2_eta,LepGood2_phi)   : 92,0.4,5.0; XTitle="dRll [#mum]", MoreY=1.5, IncludeOverflows=False
dR_elel:  deltaR(LepGood1_eta,LepGood1_phi,LepGood2_eta,LepGood2_phi)   : 92,0.4,5.0; XTitle="dRll [#mum]", MoreY=1.5, IncludeOverflows=False
dR_elmu:  deltaR(LepGood1_eta,LepGood1_phi,LepGood2_eta,LepGood2_phi)   : 92,0.4,5.0; XTitle="dRll [#mum]", MoreY=1.5, IncludeOverflows=False
dR_ll_noee:  deltaR(LepGood1_eta,LepGood1_phi,LepGood2_eta,LepGood2_phi): 92,0.4,5.0; XTitle="dRll [#mum]", MoreY=1.5, IncludeOverflows=False
dR_ll:  deltaR(LepGood1_eta,LepGood1_phi,LepGood2_eta,LepGood2_phi)     : 92,0.4,5.0; XTitle="dRll [#mum]", MoreY=1.5, IncludeOverflows=False




dilep_flav_genlep_ll       :  if3(nGenleps_sel>1,if3(abs(Genleps_sel_pdgId[0])==abs(Genleps_sel_pdgId[1]),abs(Genleps_sel_pdgId[0])-11,(abs(Genleps_sel_pdgId[0])+abs(Genleps_sel_pdgId[1])-25)),-99) : [-1.5,-0.5,0.5,1.5,2.5,3.5,4.5]; XTitle="dilepton flavour", XNDiv=505, MoreY=1.5, xBinLabels="e#mu\,ee\,e#tau\,#mu#mu\,#tau#mu\,#tau#tau"

#dilep_charge_genlep_ll      : if3(nGenleps_sel>1,if3((Genleps_sel_pdgId[0] == Genleps_sel_pdgId[1]),if3((Genleps_sel_pdgId[0] > 0),1,-1),if3( (Genleps_sel_pdgId[0]*Genleps_sel_pdgId[1] < 0),0,(Genleps_sel_pdgId[0]/abs(Genleps_sel_pdgId[0]))) ),-99) : [-1.5,-0.5,0.5,1.5]; XTitle='dilepton charge', XNDiv=205,  IncludeOverflows=False, MoreY=1.5, xBinLabels="#plus #plus\,#minus #plus\,#minus #minus"
#-1.5,-0.5,0.5,1.5

#dilep_charge_genlep_ll      : if3(nGenleps_sel>1,if3((Genleps_sel_pdgId[0] == Genleps_sel_pdgId[1]),if3((Genleps_sel_pdgId[0] > 0),1,-1),if3( (Genleps_sel_pdgId[0]*Genleps_sel_pdgId[1] < 0),0,(Genleps_sel_pdgId[0]/abs(Genleps_sel_pdgId[0]))) ),-99) : [-1.5,-0.5,0.5,1.5]; XTitle='dilepton charge', XNDiv=205,  IncludeOverflows=False, MoreY=1.5, xBinLabels="#plus #plus\,#minus #plus\,#minus #minus"
#-1.5,-0.5,0.5,1.5

dilep_charge_genlep_ll      : if3(nGenleps_sel>1,(Genleps_sel_pdgId[0]/abs(Genleps_sel_pdgId[0])+Genleps_sel_pdgId[1]/abs(Genleps_sel_pdgId[1]))/2,-99) :  [-1.5,-0.5,0.5,1.5]; XTitle='dilepton charge', XNDiv=205,  IncludeOverflows=False, MoreY=1.5, xBinLabels="#plus #plus\,#minus #plus\,#minus #minus"

#if3((Genleps_sel_pdgId[0] == Genleps_sel_pdgId[1]),if3((Genleps_sel_pdgId[0] > 0),-1,1),if3( (Genleps_sel_pdgId[0]*Genleps_sel_pdgId[1] < 0),2,(Genleps_sel_pdgId[0]/abs(Genleps_sel_pdgId[0]))) )


etaprod_phs_genlep_ll		   : if3(nGenleps_sel>1,Genleps_sel_eta[0]*Genleps_sel_eta[1]>0,-99) : [-0.5,0.5,1.5];  XTitle="#eta^{l1}#eta^{l2} > 0", MoreY=1.5, IncludeOverflows=False, xBinLabels="False\,True"
etaprod_nhs_genlep_ll		   : if3(nGenleps_sel>1,Genleps_sel_eta[0]*Genleps_sel_eta[1]<0,-99) : [-0.5,0.5,1.5];  XTitle="#eta^{l1}#eta^{l2} < 0", MoreY=1.5, IncludeOverflows=False, xBinLabels="False\,True"





##############


dilep_flav_genlep_ll       :  if3(nGenleps_sel>1,if3(abs(Genleps_sel_pdgId[0])==abs(Genleps_sel_pdgId[1]),abs(Genleps_sel_pdgId[0])-11,(abs(Genleps_sel_pdgId[0])+abs(Genleps_sel_pdgId[1])-25)),-99) : [-1.5,-0.5,0.5,1.5,2.5,3.5,4.5]; XTitle="dilepton flavour", XNDiv=505, MoreY=1.5, xBinLabels="e#mu\,ee\,e#tau\,#mu#mu\,#tau#mu\,#tau#tau"
dilep_charge_genlep_ll      : if3(nGenleps_sel>1,(Genleps_sel_pdgId[0]/abs(Genleps_sel_pdgId[0])+Genleps_sel_pdgId[1]/abs(Genleps_sel_pdgId[1]))/2,-99) :  [-1.5,-0.5,0.5,1.5]; XTitle='dilepton charge', XNDiv=205,  IncludeOverflows=False, MoreY=1.5, xBinLabels="#plus #plus\,#minus #plus\,#minus #minus"

dilep_flav_genlep_ll_noee       :  if3(nGenleps_sel>1,if3(abs(Genleps_sel_pdgId[0])==abs(Genleps_sel_pdgId[1]),abs(Genleps_sel_pdgId[0])-11,(abs(Genleps_sel_pdgId[0])+abs(Genleps_sel_pdgId[1])-25)),-99) : [-1.5,-0.5,0.5,1.5,2.5,3.5,4.5]; XTitle="dilepton flavour", XNDiv=505, MoreY=1.5, xBinLabels="e#mu\,ee\,e#tau\,#mu#mu\,#tau#mu\,#tau#tau"
dilep_charge_genlep_ll_noee      : if3(nGenleps_sel>1,(Genleps_sel_pdgId[0]/abs(Genleps_sel_pdgId[0])+Genleps_sel_pdgId[1]/abs(Genleps_sel_pdgId[1]))/2,-99) :  [-1.5,-0.5,0.5,1.5]; XTitle='dilepton charge', XNDiv=205,  IncludeOverflows=False, MoreY=1.5, xBinLabels="#plus #plus\,#minus #plus\,#minus #minus"

nGenlep_ll_noee		 : nGenleps_sel  : [0,1,2,3,4,5] ; XTitle='npromptleps' , MoreY=1.5


##############





pt1_genlep_ll_noee               : Genleps_sel_pt[0]     : 20,0,100; XTitle="p_{T} lead. (l^{#pm}l^{#pm}) (GeV)", MoreY=1.5
pt2_genlep_ll_noee               : Genleps_sel_pt[1]     : 20,0,100; XTitle="p_{T} trail. (l^{#pm}l^{#pm}) (GeV)", MoreY=1.5
eta1_genlep_ll_noee              : Genleps_sel_eta[0]    : 10,-2.5,2.5; XTitle="#eta lead.  (l^{#pm}l^{#pm})", MoreY=1.5
eta2_genlep_ll_noee              : Genleps_sel_eta[1]    : 10,-2.5,2.5; XTitle="#eta trail. (l^{#pm}l^{#pm})", MoreY=1.5
phi1_genlep_ll_noee              : Genleps_sel_phi[0]    : 10,-3.2,3.2; XTitle="#phi lead.  (l^{#pm}l^{#pm})", MoreY=1.5
phi2_genlep_ll_noee              : Genleps_sel_phi[1]    : 10,-3.2,3.2; XTitle="#phi trail. (l^{#pm}l^{#pm})", MoreY=1.5
mll_genlep_ll_noee               :  mass_2(Genleps_sel_pt[0],Genleps_sel_eta[0],Genleps_sel_phi[0],0.0,Genleps_sel_pt[1],Genleps_sel_eta[1],Genleps_sel_phi[1],0.0) : 40,60,120; XTitle="m_{ll}(l^{#pm}l^{#pm}) (GeV)" , MoreY=1.5
etasum_genlep_ll_noee            :  abs(Genleps_sel_eta[0] + Genleps_sel_eta[1])  : 20,0,5; XTitle="abs(#eta_{1}+#eta_{2}) (l^{#pm}l^{#pm})" , MoreY=1.5
etaprod_genlep_ll_noee           :  Genleps_sel_eta[0]*Genleps_sel_eta[1] : 20,-6.25,6.25; XTitle="#eta_{1}*#eta_{2} (l^{#pm}l^{#pm})",  MoreY=1.5
dphill_genlep_ll_noee            :  abs(deltaPhi(Genleps_sel_phi[0],Genleps_sel_phi[1])) : 20,0,3.15; XTitle="#Delta#phi_{ll} (l^{#pm}l^{#pm}) (rad.)", MoreY=1.5

dphilll2_genlep_ll_noee          :  abs(deltaPhi(phi_2(Genleps_sel_pt[0],Genleps_sel_phi[0],Genleps_sel_pt[1],Genleps_sel_phi[1]),Genleps_sel_phi[1])) :  20,0.,3.2; XTitle="#Delta #phi(l1l2 l2) (l^{#pm}l^{#pm}) (rad.)", MoreY=1.5




pt1_genlep_ll               : Genleps_sel_pt[0]     : 20,0,100; XTitle="p_{T} lead. (l^{#pm}l^{#pm}) (GeV)", MoreY=1.5
pt2_genlep_ll               : Genleps_sel_pt[1]     : 20,0,100; XTitle="p_{T} trail. (l^{#pm}l^{#pm}) (GeV)", MoreY=1.5
eta1_genlep_ll              : Genleps_sel_eta[0]    : 10,-2.5,2.5; XTitle="#eta lead.  (l^{#pm}l^{#pm})", MoreY=1.5
eta2_genlep_ll              : Genleps_sel_eta[1]    : 10,-2.5,2.5; XTitle="#eta trail. (l^{#pm}l^{#pm})", MoreY=1.5
phi1_genlep_ll              : Genleps_sel_phi[0]    : 10,-3.2,3.2; XTitle="#phi lead.  (l^{#pm}l^{#pm})", MoreY=1.5
phi2_genlep_ll              : Genleps_sel_phi[1]    : 10,-3.2,3.2; XTitle="#phi trail. (l^{#pm}l^{#pm})", MoreY=1.5
mll_genlep_ll               :  mass_2(Genleps_sel_pt[0],Genleps_sel_eta[0],Genleps_sel_phi[0],0.0,Genleps_sel_pt[1],Genleps_sel_eta[1],Genleps_sel_phi[1],0.0) : 40,60,120; XTitle="m_{ll}(l^{#pm}l^{#pm}) (GeV)" , MoreY=1.5
etasum_genlep_ll            :  abs(Genleps_sel_eta[0] + Genleps_sel_eta[1])  : 20,0,5; XTitle="abs(#eta_{1}+#eta_{2}) (l^{#pm}l^{#pm})" , MoreY=1.5
etaprod_genlep_ll           :  Genleps_sel_eta[0]*Genleps_sel_eta[1] : 20,-6.25,6.25; XTitle="#eta_{1}*#eta_{2} (l^{#pm}l^{#pm})",  MoreY=1.5
dphill_genlep_ll            :  abs(deltaPhi(Genleps_sel_phi[0],Genleps_sel_phi[1])) : 20,0,3.15; XTitle="#Delta#phi_{ll} (l^{#pm}l^{#pm}) (rad.)", MoreY=1.5

dphilll2_genlep_ll          :  abs(deltaPhi(phi_2(Genleps_sel_pt[0],Genleps_sel_phi[0],Genleps_sel_pt[1],Genleps_sel_phi[1]),Genleps_sel_phi[1])) :  20,0.,3.2; XTitle="#Delta #phi(l1l2 l2) (l^{#pm}l^{#pm}) (rad.)", MoreY=1.5


##########



##########################################


pt1_genlep_mumu               : Genleps_sel_pt[0]     : 20,0,100; XTitle="p_{T} lead. (#mu^{#pm}#mu^{#pm}) (GeV)", MoreY=1.5
pt2_genlep_mumu               : Genleps_sel_pt[1]     : 20,0,100; XTitle="p_{T} trail. (#mu^{#pm}#mu^{#pm}) (GeV)", MoreY=1.5
eta1_genlep_mumu              : Genleps_sel_eta[0]    : 10,-2.5,2.5; XTitle="#eta lead.  (#mu^{#pm}#mu^{#pm})", MoreY=1.5
eta2_genlep_mumu              : Genleps_sel_eta[1]    : 10,-2.5,2.5; XTitle="#eta trail. (#mu^{#pm}#mu^{#pm})", MoreY=1.5
phi1_genlep_mumu              : Genleps_sel_phi[0]    : 10,-3.2,3.2; XTitle="#phi lead.  (#mu^{#pm}#mu^{#pm})", MoreY=1.5
phi2_genlep_mumu              : Genleps_sel_phi[1]    : 10,-3.2,3.2; XTitle="#phi trail. (#mu^{#pm}#mu^{#pm})", MoreY=1.5
mll_genlep_mumu               :  mass_2(Genleps_sel_pt[0],Genleps_sel_eta[0],Genleps_sel_phi[0],0.0,Genleps_sel_pt[1],Genleps_sel_eta[1],Genleps_sel_phi[1],0.0) : 40,60,120; XTitle="m_{ll}(#mu^{#pm}#mu^{#pm}) (GeV)" , MoreY=1.5
etasum_genlep_mumu            :  abs(Genleps_sel_eta[0] + Genleps_sel_eta[1])  : 20,0,5; XTitle="abs(#eta_{1}+#eta_{2}) (#mu^{#pm}#mu^{#pm})" , MoreY=1.5
etaprod_genlep_mumu           :  Genleps_sel_eta[0]*Genleps_sel_eta[1] : 20,-6.25,6.25; XTitle="#eta_{1}*#eta_{2} (#mu^{#pm}#mu^{#pm})",  MoreY=1.5
dphill_genlep_mumu            :  abs(deltaPhi(Genleps_sel_phi[0],Genleps_sel_phi[1])) : 20,0,3.15; XTitle="#Delta#phi_{ll} (#mu^{#pm}#mu^{#pm}) (rad.)", MoreY=1.5

dphilll2_genlep_mumu          :  abs(deltaPhi(phi_2(Genleps_sel_pt[0],Genleps_sel_phi[0],Genleps_sel_pt[1],Genleps_sel_phi[1]),Genleps_sel_phi[1])) :  20,0.,3.2; XTitle="#Delta #phi(l1l2 l2) (#mu^{#pm}#mu^{#pm}) (rad.)", MoreY=1.5

etaprod_absetamin_genlep_ll_noee : (Genleps_sel_eta[1]*Genleps_sel_eta[0])\:abs(min(Genleps_sel_eta[1],Genleps_sel_eta[0])):  5,0,2.5, 10,-6.25,6.25 ; XTitle="|#eta_{l}^{min.}|", YTitle="#eta_{1}*#eta_{2} (l^{#pm}l^{#pm})"

 
#########  BDT garden


















































































































































































mll_dressedlep_os_ll_noee	     : mass_2(GenDressedLepton_pt[0],GenDressedLepton_eta[0],GenDressedLepton_phi[0],GenDressedLepton_mass[0],GenDressedLepton_pt[1],GenDressedLepton_eta[1],GenDressedLepton_phi[1],GenDressedLepton_mass[1]): 100,0,100; XTitle="m_{l^{#pm}l^{#mp}} (GeV)", IncludeOverflows=False, Logy, MoreY=10
cptll_dressedlep_ll_noee : ptll(GenDressedLepton_pt[0], GenDressedLepton_eta[0], GenDressedLepton_phi[0], GenDressedLepton_mass[0], GenDressedLepton_pt[1], GenDressedLepton_eta[1], GenDressedLepton_phi[1], GenDressedLepton_mass[1]) : 20,0,100; XTitle="pT_{l^{#pm}l^{#pm}} (GeV)", IncludeOverflows=False

Genemutaupt    		:  GenPart_pt       :  20,0,100; XTitle="gen level e/mu/tau pT"
Genemutaueta    	: GenPart_eta       :  30,-5,5; XTitle="gen level e/mu/tau eta"
Genemutauphi    	: GenPart_phi       :  32,-4,4; XTitle="gen level e/mu/tau phi"
Genemutausf 		: GenPart_statusFlags : 15000,0,15000 ; XTitle="gen level e/mu/tau SF"




mll_GenLep_ll	     : mass_2(Genleps_sel_pt[0],Genleps_sel_eta[0],Genleps_sel_phi[0],Genleps_sel_mass[0],Genleps_sel_pt[1],Genleps_sel_eta[1],Genleps_sel_phi[1],Genleps_sel_mass[1]):30,0,300; XTitle="m_{ll} (GeV)", MoreY=1.5, IncludeOverflows=False

mll_zoomed_GenLep_ll	     : mass_2(Genleps_sel_pt[0],Genleps_sel_eta[0],Genleps_sel_phi[0],Genleps_sel_mass[0],Genleps_sel_pt[1],Genleps_sel_eta[1],Genleps_sel_phi[1],Genleps_sel_mass[1]):20,70,90; XTitle="m_{ll} (GeV)", MoreY=1.5, IncludeOverflows=False

mll_GenLep_llplusplus	     : mass_2(Genleps_sel_pt[0],Genleps_sel_eta[0],Genleps_sel_phi[0],Genleps_sel_mass[0],Genleps_sel_pt[1],Genleps_sel_eta[1],Genleps_sel_phi[1],Genleps_sel_mass[1]):30,0,300; XTitle="m_{ll} (GeV)", MoreY=1.5, IncludeOverflows=False

mll_zoomed_GenLep_llplusplus	     : mass_2(Genleps_sel_pt[0],Genleps_sel_eta[0],Genleps_sel_phi[0],Genleps_sel_mass[0],Genleps_sel_pt[1],Genleps_sel_eta[1],Genleps_sel_phi[1],Genleps_sel_mass[1]):20,70,90; XTitle="m_{ll} (GeV)", MoreY=1.5, IncludeOverflows=False


mll_GenLep_llminusminus	     : mass_2(Genleps_sel_pt[0],Genleps_sel_eta[0],Genleps_sel_phi[0],Genleps_sel_mass[0],Genleps_sel_pt[1],Genleps_sel_eta[1],Genleps_sel_phi[1],Genleps_sel_mass[1]):30,0,300; XTitle="m_{ll} (GeV)", MoreY=1.5, IncludeOverflows=False

mll_zoomed_GenLep_llminusminus	     : mass_2(Genleps_sel_pt[0],Genleps_sel_eta[0],Genleps_sel_phi[0],Genleps_sel_mass[0],Genleps_sel_pt[1],Genleps_sel_eta[1],Genleps_sel_phi[1],Genleps_sel_mass[1]):20,70,90; XTitle="m_{ll} (GeV)", MoreY=1.5, IncludeOverflows=False








genmet_ll  : GenMET_pt               : 20,0,100; XTitle="MET (GeV)"









GenMET_pt_ll	: GenMET_pt	 : 20,0,200; XTitle="ptmiss (GeV)" , MoreY=1.5, IncludeOverflows=False	

pt_dressedlep_ll_noee    : GenDressedLepton_pt     : 20,0,100; XTitle="p_{T} dressed lep (GeV)" , MoreY=1.5, IncludeOverflows=False
eta_dressedlep_ll_noee   : GenDressedLepton_eta     : 20,-2.,2.5; XTitle="#eta dressed lep", MoreY=1.5, IncludeOverflows=False
pdgId_dressedlep_ll_noee : GenDressedLepton_pdgId: 5,10,15; XTitle="dressed lep pdgId" , MoreY=1.5, IncludeOverflows=False


etaprod_etamin_dressedlep_ll_noee : (GenDressedLepton_eta[1]*GenDressedLepton_eta[0])\:min(GenDressedLepton_eta[1],GenDressedLepton_eta[0]) :  10,-2.5,2.5, 10,-6.25,6.25 ;XTitle="#eta_{l}^{min.}", YTitle="#eta_{1}*#eta_{2} (l^{#pm}l^{#pm})"

etaprod_absetamin_dressedlep_elmu : (GenDressedLepton_eta[1]*GenDressedLepton_eta[0])\:abs(min(GenDressedLepton_eta[1],GenDressedLepton_eta[0])):  5,0,2.5, 10,-6.25,6.25 ; XTitle="|#eta_{l}^{min.}|", YTitle="#eta_{1}*#eta_{2} (e^{#pm}#mu^{#pm})"
etaprod_absetamin_dressedlep_mumu : (GenDressedLepton_eta[1]*GenDressedLepton_eta[0])\:abs(min(GenDressedLepton_eta[1],GenDressedLepton_eta[0])):  5,0,2.5, 10,-6.25,6.25 ; XTitle="|#eta_{l}^{min.}|", YTitle="#eta_{1}*#eta_{2} (#mu^{#pm}#mu^{#pm})"


etaprod_etamin_ll_noee	     : (LepGood2_eta*LepGood1_eta)\:min(LepGood2_eta,LepGood1_eta) :  15,-2.5,2.5, 39,-6.25,6.25  ; XTitle="#eta_{l}^{min.}", YTitle="#eta_{1}*#eta_{2} (l^{#pm}l^{#pm})"


dilep_charge_dressedlep_ll_noee      : if3(nGenDressedLepton>1,( GenDressedLepton_pdgId[0]/abs( GenDressedLepton_pdgId[0])+ GenDressedLepton_pdgId[1]/abs( GenDressedLepton_pdgId[1]))/2,-99) :  [-1.5,-0.5,0.5,1.5]; XTitle='dilepton charge', XNDiv=205,  IncludeOverflows=False, MoreY=1.5, xBinLabels="#plus #plus\,#minus #plus\,#minus #minus"


pt1_dressedlep_ll_noee    : GenDressedLepton_pt[0]     : 20,0,100; XTitle="p_{T} dressed lead.  (GeV)" , MoreY=1.5, IncludeOverflows=False
pt2_dressedlep_ll_noee    : GenDressedLepton_pt[1]     : 20,0,100; XTitle="p_{T} dressed trail.  (GeV)", MoreY=1.5, IncludeOverflows=False
eta1_dressedlep_ll_noee   : GenDressedLepton_eta[0]     : 20,-2.5,2.5; XTitle="#eta dressed lead. lep", MoreY=1.5, IncludeOverflows=False
eta2_dressedlep_ll_noee   : GenDressedLepton_eta[1]     : 20,-2.5,2.5; XTitle="#eta dressed trail. lep" , MoreY=1.5, IncludeOverflows=False
ndressedLep_ll_noee        : nGenDressedLepton              : [0,1,2,3,4,5]; XTile="# dressed leptons" , MoreY=1.5, IncludeOverflows=False
pdgIdprod_dressedlep_ll_noee      : GenDressedLepton_pdgId[0]*GenDressedLepton_pdgId[1]: 360,-180,180; XTitle="dressed: pdgId1 X pdgId2" , MoreY=1.5, IncludeOverflows=False

#mll_dressedlep_ll_noee	     : mass_2(GenDressedLepton_pt[0],GenDressedLepton_eta[0],GenDressedLepton_phi[0],GenDressedLepton_mass[0],GenDressedLepton_pt[1],GenDressedLepton_eta[1],GenDressedLepton_phi[1],GenDressedLepton_mass[1]): [-0.05,0,0.01,0.02,0.05,0.075,0.1,0.15,0.3,0.5,1,2,3,4,5,10,20,40,60,70,78,80,82,84,86,88,90,92,94,100,150]; XTitle="m_{ll} (GeV)", MoreY=1.5, IncludeOverflows=False

mll_lower_dressedlep_ll_noee	     : mass_2(GenDressedLepton_pt[0],GenDressedLepton_eta[0],GenDressedLepton_phi[0],GenDressedLepton_mass[0],GenDressedLepton_pt[1],GenDressedLepton_eta[1],GenDressedLepton_phi[1],GenDressedLepton_mass[1]): 50,0,5; XTitle="m_{ll} (GeV)", MoreY=1.5, IncludeOverflows=False

mll_low_dressedlep_ll_noee	     : mass_2(GenDressedLepton_pt[0],GenDressedLepton_eta[0],GenDressedLepton_phi[0],GenDressedLepton_mass[0],GenDressedLepton_pt[1],GenDressedLepton_eta[1],GenDressedLepton_phi[1],GenDressedLepton_mass[1]): 15,5,20 ; XTitle="m_{ll} (GeV)", MoreY=1.5, IncludeOverflows=False


mll_dressedlep_ll_noee	     : mass_2(GenDressedLepton_pt[0],GenDressedLepton_eta[0],GenDressedLepton_phi[0],GenDressedLepton_mass[0],GenDressedLepton_pt[1],GenDressedLepton_eta[1],GenDressedLepton_phi[1],GenDressedLepton_mass[1]):100,0,100; XTitle="m_{ll} (GeV)", MoreY=1.5, IncludeOverflows=False

mll_high_dressedlep_ll_noee	     : mass_2(GenDressedLepton_pt[0],GenDressedLepton_eta[0],GenDressedLepton_phi[0],GenDressedLepton_mass[0],GenDressedLepton_pt[1],GenDressedLepton_eta[1],GenDressedLepton_phi[1],GenDressedLepton_mass[1]):20,60,120; XTitle="m_{ll} (GeV)", MoreY=1.5, IncludeOverflows=False





############
pt_dressedlep_ll_noee    : GenDressedLepton_pt     : 20,0,100; XTitle="p_{T} dressed lep (GeV)" , MoreY=1.5, IncludeOverflows=False
eta_dressedlep_ll_noee   : GenDressedLepton_eta     : 20,-2.5,2.5; XTitle="#eta dressed lep", MoreY=1.5,IncludeOverflows=False
